volcan_id,time_to_eruption
1000015382,25289378.2
1000554676,16230639.8
1000745424,11635209.6
1001461087,23363214.2
1001732002,33100804.2
1002275321,32413268.2
1002575641,17570663.6
1002609771,30133717.8
1002624617,24283585.0
1002789083,13108863.8
1002825126,20938810.2
1003154738,1596340.8
1003175827,22958372.2
1003411703,19267496.2
1003520023,22409758.8
10035828,14558594.6
1004346803,14370569.0
1004557332,27309780.8
1004561781,15314127.0
1004609129,29631605.2
100519902,35769582.6
1005472094,34662196.6
100610446,28130983.4
1006345280,16456455.6
1006842231,23076744.6
1007019534,24306247.4
1007996426,35778809.0
1009126824,9194152.8
1009442335,20714943.0
1009749143,16186535.4
1010002096,27502135.8
1010561361,26026575.4
1010680130,22984415.8
1010725931,21953652.2
1010756593,25471063.8
1010864137,38038868.4
1011078321,25531208.8
1011133267,27306037.4
1013196130,12320993.6
1013226239,12831809.8
1013789689,25668088.0
1014562599,13146859.8
1014585637,20280323.0
1015033166,21407818.6
1015092282,33973252.8
1016110949,22941799.2
101616763,6736667.4
1016242026,24745359.4
1016727429,29729767.8
1016932159,6256244.0
1016956864,29249987.6
1017830158,5842576.6
1018207090,19740945.6
1018435910,23698583.2
1018756523,25133010.6
1019052648,25105141.0
1019955915,21896976.8
1020283272,21419497.4
1021479157,14316017.0
1022420757,20014728.2
1023111602,10632058.0
1023245702,23656022.0
102338326,11750362.2
1023559523,10822877.4
1023589533,29237673.8
1023927094,24323655.8
1024265947,28576814.6
1024522044,30760395.6
1024855809,22476810.2
1025401939,23643971.8
1025870964,31711343.6
1026930172,23154591.4
1027307874,17651962.8
1027457977,28984658.0
1028325789,28152644.8
1028350709,14652267.2
1028796869,23741709.8
1028829115,16740724.6
1030109165,17728005.8
1031098571,1148585.2
1031775369,37172686.8
1032429253,33575174.4
1032570249,23058841.6
1032987045,27103728.6
1033287069,21714919.8
1033677406,30541123.4
1033835311,22240659.0
1034203889,29041379.2
1036403851,10760576.8
1037601470,30996530.2
1038366766,11882084.8
1038903770,20703816.6
1038918048,15661421.4
1039038516,26492126.6
1039242162,37432598.4
1039583299,19045063.4
1040017632,20504370.2
1040427269,15266794.0
1041846634,21522793.4
1041878888,19373157.2
1041963422,22753738.6
1042260671,45876296.2
1042743186,23366685.0
1042857837,21562027.8
1043816873,17967179.0
1044404474,23756157.2
1044700555,27433981.4
1044996306,29424767.8
1045737293,25038971.6
1046153021,17646399.6
1047097201,14196150.8
1047238065,2789040.0
1047698781,27199715.6
1048009361,14856955.8
1048073965,18677561.0
1048300101,15253253.6
1049186697,15799161.8
1049342028,32377782.2
104958377,18137806.4
1049892705,14153468.0
1051215459,13837782.2
