volcan_id,time_to_eruption_dt
1000015382,18522747.0
1000554676,27876098.4
1000745424,23245373.2
1001461087,25345559.8
1001732002,28682477.0
1002275321,26279285.4
1002575641,28658605.2
1002609771,26279285.4
1002624617,16389493.0
1002789083,16389493.0
1002825126,26518658.4
1003154738,31026367.0
1003175827,26349091.4
1003411703,23245373.2
1003520023,20038934.0
10035828,12686675.4
1004346803,19549755.0
1004557332,10687977.2
1004561781,19764124.4
1004609129,18522747.0
100519902,15688550.0
1005472094,26582447.0
100610446,20595841.2
1006345280,26853681.8
1006842231,26279285.4
1007019534,22018190.8
1007996426,22018190.8
1009126824,28998900.8
1009442335,18659656.4
1009749143,16188711.0
1010002096,27699273.8
1010561361,27079196.6
1010680130,23372200.4
1010725931,27440662.8
1010756593,22018190.8
1010864137,26370349.8
1011078321,24149293.6
1011133267,24149293.6
1013196130,18291608.0
1013226239,26349091.4
1013789689,27799707.4
1014562599,16362360.8
1014585637,24287451.4
1015033166,22474602.0
1015092282,27699273.8
1016110949,16649349.0
101616763,22526801.0
1016242026,22526801.0
1016727429,24001020.2
1016932159,14561620.4
1016956864,16330116.8
1017830158,23897059.6
1018207090,21336468.2
1018435910,13772500.8
1018756523,24149293.6
1019052648,22269167.6
1019955915,22526801.0
1020283272,21336468.2
1021479157,21336468.2
1022420757,20595841.2
1023111602,15485111.4
1023245702,21348569.4
102338326,11694849.2
1023559523,16389493.0
1023589533,16649349.0
1023927094,17667233.4
1024265947,16649349.0
1024522044,21348569.4
1024855809,24149293.6
1025401939,20925347.0
1025870964,31838284.6
1026930172,23063131.6
1027307874,13267659.2
1027457977,19501283.0
1028325789,29086046.0
1028350709,21743956.0
1028796869,13854984.6
1028829115,21743956.0
1030109165,6495374.0
1031098571,9392466.8
1031775369,21348569.4
1032429253,22360125.4
1032570249,18159678.2
1032987045,21336468.2
1033287069,28725406.4
1033677406,29086046.0
1033835311,21743956.0
1034203889,22531481.8
1036403851,19351145.6
1037601470,18896267.0
1038366766,16223638.2
1038903770,17528068.6
1038918048,22131289.8
1039038516,14529402.2
1039242162,35410849.4
1039583299,4770243.0
1040017632,23941442.8
1040427269,17473544.2
1041846634,16223638.2
1041878888,29005865.0
1041963422,28160563.4
1042260671,36799756.2
1042743186,29060394.2
1042857837,26823976.8
1043816873,17579356.4
1044404474,18532929.4
1044700555,22737027.8
1044996306,19034172.4
1045737293,27142703.6
1046153021,29086046.0
1047097201,16223638.2
1047238065,776743.0
1047698781,27477552.6
1048009361,28160563.4
1048073965,22737027.8
1048300101,22737027.8
1049186697,25982333.6
1049342028,25137923.0
104958377,23063131.6
1049892705,32799615.6
1051215459,27142703.6
1051299690,18954729.6
1051817564,26966914.6
1052073345,15012154.0
1052075589,26966914.6
1052745011,27158144.8
1053043132,18137172.8
1053609274,27471355.2
1053686121,18954729.6
1053927671,906099.6
1054353459,27247573.6
1055093477,27477552.6
1055227118,26823976.8
1056424078,20670781.6
105658810,18816852.2
1056778258,32799615.6
1057137462,23583931.4
1057504299,23238979.0
1057868450,22073434.0
1058582421,36080051.6
1058923200,25035507.6
1059294461,24001020.2
1059381646,27477552.6
1060048694,32799615.6
1060581218,27509247.6
1060632987,10467506.4
106078758,20967173.6
1061211936,32799615.6
1061556765,29630808.2
1061801479,23063131.6
1062764986,32473788.4
1063425676,22873408.4
1064794195,22572316.2
1064935255,20892177.0
1065197609,15493858.6
1065259888,27342470.2
1065800547,22358902.6
1066152649,25035507.6
1067098395,20892177.0
1067330822,32799615.6
1067927661,11580103.6
1068033648,25124156.6
1068054446,28660435.2
1068208983,19034172.4
1068504383,16462944.2
1070060959,20967173.6
1070188655,20637021.2
1070784997,18331967.0
107081920,13608065.0
1070821612,27823189.4
1071049789,23102751.4
1071353921,18603531.2
1071748769,16911186.8
1071777430,23811233.0
1072055317,18603531.2
1072192149,18331967.0
1072732496,25035507.6
1073019591,17110296.8
1073703374,20395715.4
1073745213,29398576.2
107400998,22197615.8
1074244722,21837641.2
1074426665,18603531.2
1074671362,18313091.4
1075300188,30850866.6
1076119752,9342517.4
1077334203,19797898.2
1077415466,906099.6
1077594989,26823976.8
1078903277,28660435.2
1079138094,29398576.2
1079334814,18377747.8
1079412257,22656164.0
1079412715,24615576.2
1079658754,15333561.8
1079693590,34774730.8
1079724272,18236320.4
1079740004,18114029.6
1079821584,31200735.6
1080143124,20395715.4
108037369,28660435.2
108124387,18020168.0
108195434,31032695.4
1082557979,32699781.0
1082824214,19554261.2
1083379708,15569216.6
1083668827,18959189.0
1084077028,26823976.8
1084739465,22276983.4
1084812938,22098952.0
1086656455,32350885.8
1086685621,17579356.4
1086942147,26823976.8
1087653736,24065562.4
1088021526,31039248.8
108874736,18114029.6
1088828384,26843880.8
1089324375,24065562.4
1089375229,20258258.8
1089435916,17473544.2
1089685571,30839940.0
1089686246,21147419.8
10901393,18959189.0
1090755834,25175182.2
1091829226,27397433.0
1092333463,18959189.0
1092709083,32560889.2
1092728543,32776956.6
1092950441,22444629.8
1093181664,20564845.8
1094000638,20395715.4
1094157333,25175182.2
1096450417,30537819.2
1096543877,21039180.8
1096991212,26669835.4
1098000689,16884771.6
1098074077,20257974.0
1098531429,23469158.2
1098612833,26300897.6
1098698634,34212157.0
1098922326,29302665.6
1099545410,29179445.6
1099864364,29179445.6
1100632800,19407512.2
1100965951,31200735.6
1100991799,20257974.0
1101821065,17103646.8
1102017109,23941442.8
1102879167,29864620.6
1103243029,24921799.0
1103672024,24921799.0
1104061012,32560758.0
1104202675,27537004.6
1104705292,17999279.6
1105095930,29157287.2
1105888187,27537004.6
1105923226,17981594.2
1106309851,23709404.0
1106409037,30604066.0
1107722316,19345398.0
1107780094,24921799.0
110797815,15665907.8
1108848326,22444629.8
110912013,27537004.6
1109392959,23176183.8
1109804924,14344426.8
1110429957,23152474.6
1110563085,20775816.6
1111204031,23351208.6
1111649370,29349203.6
1111781387,26912593.8
1111981902,28877506.6
1112166288,36254445.6
1112652101,20245919.2
1112729101,31039248.8
1112777130,16968697.8
1113243853,18143000.4
1113441311,17528068.6
1113992376,24312157.2
1114275678,19428536.8
1115036717,31444413.0
1115044441,28877506.6
1115085900,17103646.8
1116352983,35732330.0
111665787,23351208.6
1117294384,34487721.6
1117793086,21621612.6
1117905846,20979435.0
111928340,31039248.8
1120445474,34487721.6
1120674393,15088055.8
1120931614,35732330.0
1120996406,20596402.2
1121018916,34487721.6
1121140466,14713727.6
112124903,35067816.0
1121542036,20258258.8
1121697834,21621612.6
1122508880,30719220.8
1123001951,22114776.0
1123066550,34487721.6
112321400,32968006.8
112348433,19345398.0
112375098,26416581.0
1124119171,10302386.8
1124990118,20258258.8
1125424344,20145198.2
1125482656,30719220.8
1126911948,19428536.8
1126999790,14578664.8
1127884712,14578664.8
1128186391,31877694.6
1129429071,35067816.0
1129909391,28294213.6
1129938643,19345398.0
1131527270,20145198.2
1132116234,20701068.4
1132218304,7533847.6
1132419329,32834429.4
1133090317,19670439.2
1133130522,18601471.0
1133499260,17996685.8
1133663547,24441209.6
113427359,4559392.6
1134675027,29171728.8
1135450244,29171728.8
1135623500,3415720.2
